"Reporter","ReporterName","Partner","PartnerName","Year","TL","TLS","Duty Type","Duty Code","AV Duty Rate","Specific Duty Rate","TrfLineDescription","DutyTypeDescription","Duty Nature","AvMethod","Note",Industry
"756","switzerland","000"," World",2023,63072090,,0,"2  ",,"398.00 Fr./ par 100 kg brut","- -d'autres mati�res textiles","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,63079010,,0,"2  ",,"130.00 Fr./ par 100 kg brut","- -de fibres textiles v�g�tales","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,63079091,,0,"2  ",,"66.00 Fr./ par 100 kg brut","- - -tabliers de radiologie","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,63079099,,0,"2  ",,"263.00 Fr./ par 100 kg brut","- - -autres","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,63080000,,0,"2  ",,"139.00 Fr./ par 100 kg brut","Assortiments compos�s de pi�ces de tissus et de fils, m�me avec accessoires, pour la confection de tapis, de tapisseries, de nappes de table ou de serviettes brod�es,Other
"756","switzerland","000"," World",2023,63090000,,0,"2  ",,"132.00 Fr./ par 100 kg brut","Articles de friperie.","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,63101000,,0,"2  ",0,"","- Tri�s","MFN applied duty rates","A",,,Other
"756","switzerland","000"," World",2023,63109000,,0,"2  ",0,"","- Autres","MFN applied duty rates","A",,,Other
"756","switzerland","000"," World",2023,64011000,,0,"2  ",,"53.00 Fr./ par 100 kg brut","- Chaussures comportant, � l'avant, une coquille de protection en m�tal","MFN applied duty rates","S",Other
"756","switzerland","000"," World",2023,64019200,,0,"2  ",,"56.00 Fr./ par 100 kg brut","-- Couvrant la cheville mais ne couvrant pas le genou","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,64019900,,0,"2  ",,"61.00 Fr./ par 100 kg brut","-- Autres","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,64021200,,0,"2  ",,"120.00 Fr./ par 100 kg brut","-- Chaussures de ski et chaussures pour le surf des neiges","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,64021900,,0,"2  ",,"113.00 Fr./ par 100 kg brut","-- Autres","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,64022000,,0,"2  ",,"80.00 Fr./ par 100 kg brut","- Chaussures avec dessus en lani�res ou brides fix�es � la semelle par des t�tons","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,64029100,,0,"2  ",,"115.00 Fr./ par 100 kg brut","-- Couvrant la cheville","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,64029900,,0,"2  ",,"113.00 Fr./ par 100 kg brut","-- Autres","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,64031200,,0,"2  ",,"115.00 Fr./ par 100 kg brut","-- Chaussures de ski et chaussures pour le surf des neiges","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,64031900,,0,"2  ",,"194.00 Fr./ par 100 kg brut","-- Autres","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,64032000,,0,"2  ",,"214.00 Fr./ par 100 kg brut","- Chaussures � semelles ext�rieures en cuir naturel et dessus constitu�s par des lani�res en cuir naturel passant sur le cou-de-pied et entourant le gros orteil","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,64034000,,0,"2  ",,"145.00 Fr./ par 100 kg brut","- Autres chaussures, comportant, � l'avant, une coquille de protection en m�tal","MFN applied duty rates",Other
"756","switzerland","000"," World",2023,64035100,,0,"2  ",,"149.00 Fr./ par 100 kg brut","-- Couvrant la cheville","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,64035910,,0,"2  ",,"173.00 Fr./ par 100 kg brut","- - -chaussures d'enfants, d'une pointure jusqu'au num�ro 35","MFN applied duty rates","S",,Other
"756","switzerland","000"," World",2023,64035991,,0,"2  ",,"111.00 Fr./ par 100 kg brut","- - - -exc�dant 1200 g","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,64035992,,0,"2  ",,"151.00 Fr./ par 100 kg brut","- - - -exc�dant 600 g mais n'exc�dant pas 1200 g","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,64035993,,0,"2  ",,"217.00 Fr./ par 100 kg brut","- - - -n'exc�dant pas 600 g","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,64039100,,0,"2  ",,"143.00 Fr./ par 100 kg brut","-- Couvrant la cheville","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,64039910,,0,"2  ",,"167.00 Fr./ par 100 kg brut","- - -chaussures d'enfants, d'une pointure jusqu'au num�ro 35","MFN applied duty rates","S",,Other
"756","switzerland","000"," World",2023,64039991,,0,"2  ",,"108.00 Fr./ par 100 kg brut","- - - -exc�dant 1200 g","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,64039992,,0,"2  ",,"145.00 Fr./ par 100 kg brut","- - - -exc�dant 600 g mais n'exc�dant pas 1200 g","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,64039993,,0,"2  ",,"206.00 Fr./ par 100 kg brut","- - - -n'exc�dant pas 600 g","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,64041100,,0,"2  ",,"138.00 Fr./ par 100 kg brut","-- Chaussures de sport; chaussures dites de tennis, de basket-ball, de gymnastique, d'entra�nement et chaussures similaires","MFN applied duty rates",Other
"756","switzerland","000"," World",2023,64041900,,0,"2  ",,"100.00 Fr./ par 100 kg brut","-- Autres","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,64042000,,0,"2  ",,"148.00 Fr./ par 100 kg brut","- Chaussures � semelles ext�rieures en cuir naturel ou reconstitu�","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,64051000,,0,"2  ",,"55.00 Fr./ par 100 kg brut","- A dessus en cuir naturel ou reconstitu�","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,64052000,,0,"2  ",,"52.00 Fr./ par 100 kg brut","- A dessus en mati�res textiles","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,64059010,,0,"2  ",,"134.00 Fr./ par 100 kg brut","- -� semelles ext�rieures en cuir naturel ou reconstitu�, en caoutchouc ou en mati�re plastique","MFN applied duty rates","S",,Other
"756","switzerland","000"," World",2023,64059090,,0,"2  ",,"53.00 Fr./ par 100 kg brut","- -autres","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,64061000,,0,"2  ",,"47.00 Fr./ par 100 kg brut","- Dessus de chaussures et leurs parties, � l'exclusion des contreforts et bouts durs","MFN applied duty rates","S",,Other
"756","switzerland","000"," World",2023,64062000,,0,"2  ",,"43.00 Fr./ par 100 kg brut","- Semelles ext�rieures et talons, en caoutchouc ou en mati�re plastique","MFN applied duty rates","S",,Other
"756","switzerland","000"," World",2023,64069010,,0,"2  ",,"62.00 Fr./ par 100 kg brut","- -semelles int�rieures amovibles","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,64069020,,0,"2  ",,"84.00 Fr./ par 100 kg brut","- -gu�tres, jambi�res et articles similaires, et leurs parties","MFN applied duty rates","S",Other
"756","switzerland","000"," World",2023,64069090,,0,"2  ",,"48.00 Fr./ par 100 kg brut","- -autres","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,65010000,,0,"2  ",,"72.00 Fr./ par 100 kg brut","Cloches non dress�es (mises en forme) ni tournur�es (mises en tournure), plateaux (disques), manchons (cylindres) m�me fendus dans le sens de la hauteur, en feutre, pour chapeaux.",Other
"756","switzerland","000"," World",2023,65020000,,0,"2  ",,"43.00 Fr./ par 100 kg brut","Cloches ou formes pour chapeaux, tress�es ou fabriqu�es par l'assemblage de bandes en toutes mati�res, non dress�es (mises en forme) ni tournur�es (mises en tournure) ni garnies.","MFN applied duty rates","S",Other
"756","switzerland","000"," World",2023,65040000,,0,"2  ",,"122.00 Fr./ par 100 kg brut","Chapeaux et autres coiffures, tress�s ou fabriqu�s par l'assemblage de bandes en toutes mati�res, m�me garnis.","MFN applied duty rates","S",Other
"756","switzerland","000"," World",2023,65050010,,0,"2  ",,"303.00 Fr./ par 100 kg brut","-r�silles et filets � cheveux","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,65050080,,0,"2  ",,"131.00 Fr./ par 100 kg brut","- -de fibres textiles v�g�tales","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,65050090,,0,"2  ",,"172.00 Fr./ par 100 kg brut","- -d'autres mati�res textiles","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,65061000,,0,"2  ",,"62.00 Fr./ par 100 kg brut","- Coiffures de s�curit�","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,65069100,,0,"2  ",,"61.00 Fr./ par 100 kg brut","-- En caoutchouc ou en mati�re plastique","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,65069910,,0,"2  ",,"221.00 Fr./ par 100 kg brut","- - -en pelleteries naturelles","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,65069990,,0,"2  ",,"102.00 Fr./ par 100 kg brut","- - -en autres mati�res","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,65070000,,0,"2  ",,"97.00 Fr./ par 100 kg brut","Bandes pour garniture int�rieure, coiffes, couvre-coiffures, carcasses, visi�res et jugulaires pour la chapellerie.",Other
"756","switzerland","000"," World",2023,66011000,,0,"2  ",,"70.00 Fr./ par 100 kg brut","- Parasols de jardin et articles similaires","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,66019100,,0,"2  ",,"85.00 Fr./ par 100 kg brut","-- A m�t ou manche t�lescopique","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,66019900,,0,"2  ",,"112.00 Fr./ par 100 kg brut","-- Autres","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,66020000,,0,"2  ",,"51.00 Fr./ par 100 kg brut","Cannes, cannes-si�ges, fouets, cravaches et articles similaires.","MFN applied duty rates",Other
"756","switzerland","000"," World",2023,66032000,,0,"2  ",,"11.00 Fr./ par 100 kg brut","- Montures assembl�es, m�me avec m�ts ou manches, pour parapluies, ombrelles ou parasols","MFN applied duty rates",Other
"756","switzerland","000"," World",2023,66039000,,0,"2  ",,"9.30 Fr./ par 100 kg brut","- Autres","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,67010000,,0,"2  ",,"307.00 Fr./ par 100 kg brut","Peaux et autres parties d'oiseaux rev�tues de leurs plumes ou de leur duvet, plumes, parties de plumes, duvet et articles en ces mati�res, autres que les produits du n��05.05 et les tuyaux et tiges de plumes,Other
"756","switzerland","000"," World",2023,67021000,,0,"2  ",,"79.00 Fr./ par 100 kg brut","- En mati�res plastiques","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,67029010,,0,"2  ",,"184.00 Fr./ par 100 kg brut","- -en mati�res textiles","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,67029090,,0,"2  ",,"81.00 Fr./ par 100 kg brut","- -en autres mati�res","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,67030000,,0,"2  ",,"77.00 Fr./ par 100 kg brut","Cheveux remis, amincis, blanchis ou autrement pr�par�s; laine, poils et autres mati�res textiles, pr�par�s pour la fabrication de perruques ou d'articles similaires.",Other
"756","switzerland","000"," World",2023,67041100,,0,"2  ",,"314.00 Fr./ par 100 kg brut","-- Perruques compl�tes","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,67041900,,0,"2  ",,"309.00 Fr./ par 100 kg brut","-- Autres","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,67042000,,0,"2  ",,"313.00 Fr./ par 100 kg brut","- En cheveux","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,67049000,,0,"2  ",,"311.00 Fr./ par 100 kg brut","- En autres mati�res","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,68010000,,0,"2  ",,"0.16 Fr./ par 100 kg brut","Pav�s, bordures de trottoirs et dalles de pavage, en pierres naturelles (autres que l'ardoise).","MFN applied duty rates","S",Other
"756","switzerland","000"," World",2023,68021000,,0,"2  ",,"0.28 Fr./ par 100 kg brut","- Carreaux, cubes, d�s et articles similaires, m�me de forme autre que carr�e ou rectangulaire, dont la plus grande surface peut �tre inscrite dans un carr� dont le c�t� est inf�rieur � 7�cm; granul�s,Other
"756","switzerland","000"," World",2023,68022100,,0,"2  ",,"1.60 Fr./ par 100 kg brut","-- Marbre, travertin et alb�tre","MFN applied duty rates","S",,Other
"756","switzerland","000"," World",2023,68022300,,0,"2  ",,"1.60 Fr./ par 100 kg brut","-- Granit","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,68022900,,0,"2  ",,"1.60 Fr./ par 100 kg brut","-- Autres pierres","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,68029100,,0,"2  ",,"6.90 Fr./ par 100 kg brut","-- Marbre, travertin et alb�tre","MFN applied duty rates","S",,Other
"756","switzerland","000"," World",2023,68029200,,0,"2  ",,"6.50 Fr./ par 100 kg brut","-- Autres pierres calcaires","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,68029300,,0,"2  ",,"6.00 Fr./ par 100 kg brut","-- Granit","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,68029900,,0,"2  ",,"6.00 Fr./ par 100 kg brut","-- Autres pierres","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,68030000,,0,"2  ",,"2.30 Fr./ par 100 kg brut","Ardoise naturelle travaill�e et ouvrages en ardoise naturelle ou agglom�r�e (ardoisine).","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,68041000,,0,"2  ",,"3.20 Fr./ par 100 kg brut","- Meules � moudre ou � d�fibrer","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,68042100,,0,"2  ",,"562.00 Fr./ par 100 kg brut","-- En diamant naturel ou synth�tique, agglom�r�","MFN applied duty rates","S",,Other
"756","switzerland","000"," World",2023,68042200,,0,"2  ",,"15.00 Fr./ par 100 kg brut","-- En autres abrasifs agglom�r�s ou en c�ramique","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,68042300,,0,"2  ",,"1.20 Fr./ par 100 kg brut","-- En pierres naturelles","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,68043000,,0,"2  ",,"8.70 Fr./ par 100 kg brut","- Pierres � aiguiser ou � polir � la main","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,68051000,,0,"2  ",,"23.00 Fr./ par 100 kg brut","- Appliqu�s sur tissus en mati�res textiles seulement","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,68052000,,0,"2  ",,"16.00 Fr./ par 100 kg brut","- Appliqu�s sur papier ou carton seulement","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,68053000,,0,"2  ",,"17.00 Fr./ par 100 kg brut","- Appliqu�s sur d'autres mati�res","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,68061000,,0,"2  ",,"0.79 Fr./ par 100 kg brut","- Laines de laitier, de scories, de roche et laines min�rales similaires, m�me m�lang�es entre elles, en masses,Other
"756","switzerland","000"," World",2023,68062000,,0,"2  ",,"0.79 Fr./ par 100 kg brut","- Vermiculite expans�e, argiles expans�es, mousse de scories et produits min�raux similaires expans�s, m�me m�lang�s entre eux","MFN applied duty rates",Other
"756","switzerland","000"," World",2023,68069000,,0,"2  ",,"3.90 Fr./ par 100 kg brut","- Autres","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,68071010,,0,"2  ",,"6.20 Fr./ par 100 kg brut","- -feuilles et bandes, d'un poids n'exc�dant pas 2500 g par m�, en combinaison avec du papier ou du carton, des mati�res textiles ou d'autres mati�res (fibres de verre, feuilles m�talliques,Other
"756","switzerland","000"," World",2023,68071090,,0,"2  ",,"0.40 Fr./ par 100 kg brut","- -autres","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,68079010,,0,"2  ",,"6.10 Fr./ par 100 kg brut","- -plaques, feuilles et bandes, d'un poids n'exc�dant pas 2500 g par m�, en combinaison avec du papier ou du carton, des mati�res textiles ou d'autres mati�res (fibres de verre,Other
"756","switzerland","000"," World",2023,68079090,,0,"2  ",,"0.40 Fr./ par 100 kg brut","- -autres","MFN applied duty rates","S",,,Other
"756","switzerland","000"," World",2023,68080000,,0,"2  ",,"2.20 Fr./ par 100 kg brut","Panneaux, planches, carreaux, blocs et articles similaires, en fibres v�g�tales,Other
